Usage:
  ./mo_camera_ros [videoIdx] [--no-display]

ROS topics:
  /mo_camera/left/image_raw   MONO8 (800 KB/frame)
  /mo_camera/right/image_raw  MONO8 (800 KB/frame)
  /mo_camera/imu              200 Hz

Note: images are rectified 8-bit (left: Y-only, right: I420 Y-plane).
      Published directly as MONO8, no bit-shift conversion.
      Add --no-display if running headless (no X11/monitor).

SDK version: 1.4.7.273
Display: OFF (--no-display)
Camera 0 info:
	VideoDevice name: /dev/video1
	CameraSN: 3010001440
	Usb Path Name: /dev/v4l/by-path/pci-0000:00:14.0-usb-0:2:1.0-video-index0
	V4l id Name: /dev/v4l/by-id/usb-MO_MO_3D_CAMERA_U60-video-index0

Selected 0, dev /dev/video1
Opening Camera Device: /dev/video1
Resolution: 640 x 360  →  MONO8: 225 KB/frame
[PUB]    FrameNum: 2008366  stamp: 1784629800.578850
[PUB]    FrameNum: 2008367  stamp: 1784629800.633849
[PUB]    FrameNum: 2008368  stamp: 1784629800.678848

[IMAGE]  FrameNum: 2008369  (IMU queued)

[IMAGE]  FrameNum: 2008370  (IMU queued)
[PUB]    FrameNum: 2008371  stamp: 1784629800.828846
[PUB]    FrameNum: 2008372  stamp: 1784629800.878845
[PUB]    FrameNum: 2008373  stamp: 1784629800.928845
[PUB]    FrameNum: 2008374  stamp: 1784629800.978844
[PUB]    FrameNum: 2008375  stamp: 1784629801.028843
[PUB]    FrameNum: 2008376  stamp: 1784629801.073842
[PUB]    FrameNum: 2008377  stamp: 1784629801.123842
[PUB]    FrameNum: 2008378  stamp: 1784629801.178841
[PUB]    FrameNum: 2008379  stamp: 1784629801.228840

[IMAGE]  FrameNum: 2008380  (IMU queued)

[IMAGE]  FrameNum: 2008381  (IMU queued)
[PUB]    FrameNum: 2008382  stamp: 1784629801.373838
[0m[INFO] [1784629803.798881137]: [IMU] FrameNum: 2008383 dt: 5.000 ms[0m
[PUB]    FrameNum: 2008383  stamp: 1784629801.428837
[PUB]    FrameNum: 2008384  stamp: 1784629801.478836
[PUB]    FrameNum: 2008385  stamp: 1784629801.528835
[PUB]    FrameNum: 2008386  stamp: 1784629801.578835
[PUB]    FrameNum: 2008387  stamp: 1784629801.623834
[PUB]    FrameNum: 2008388  stamp: 1784629801.673833
[PUB]    FrameNum: 2008389  stamp: 1784629801.728832

[IMAGE]  FrameNum: 2008390  (IMU queued)
[PUB]    FrameNum: 2008391  stamp: 1784629801.823831
[PUB]    FrameNum: 2008392  stamp: 1784629801.873830
[PUB]    FrameNum: 2008393  stamp: 1784629801.923829
[PUB]    FrameNum: 2008394  stamp: 1784629801.973829
[PUB]    FrameNum: 2008395  stamp: 1784629802.023828
[PUB]    FrameNum: 2008396  stamp: 1784629802.078827
[PUB]    FrameNum: 2008397  stamp: 1784629802.123826
[PUB]    FrameNum: 2008398  stamp: 1784629802.173826
[PUB]    FrameNum: 2008399  stamp: 1784629802.223825

[IMAGE]  FrameNum: 2008400  (IMU queued)

[IMAGE]  FrameNum: 2008401  (IMU queued)
[PUB]    FrameNum: 2008402  stamp: 1784629802.373822
[0m[INFO] [1784629804.800638596]: [IMU] FrameNum: 2008403 dt: 5.000 ms[0m
[PUB]    FrameNum: 2008403  stamp: 1784629802.423822
[PUB]    FrameNum: 2008404  stamp: 1784629802.473821
[PUB]    FrameNum: 2008405  stamp: 1784629802.523820
[PUB]    FrameNum: 2008406  stamp: 1784629802.573819
[PUB]    FrameNum: 2008407  stamp: 1784629802.623819
[PUB]    FrameNum: 2008408  stamp: 1784629802.673818
[PUB]    FrameNum: 2008409  stamp: 1784629802.723817
[PUB]    FrameNum: 2008410  stamp: 1784629802.773816
[PUB]    FrameNum: 2008411  stamp: 1784629802.818816

[IMAGE]  FrameNum: 2008412  (IMU queued)
[PUB]    FrameNum: 2008413  stamp: 1784629802.918814
[PUB]    FrameNum: 2008414  stamp: 1784629802.973813
[PUB]    FrameNum: 2008415  stamp: 1784629803.018813
[PUB]    FrameNum: 2008416  stamp: 1784629803.068812
[PUB]    FrameNum: 2008417  stamp: 1784629803.118811
[PUB]    FrameNum: 2008418  stamp: 1784629803.173810
[PUB]    FrameNum: 2008419  stamp: 1784629803.218810
[PUB]    FrameNum: 2008420  stamp: 1784629803.268809
[PUB]    FrameNum: 2008421  stamp: 1784629803.318808

[IMAGE]  FrameNum: 2008422  (IMU queued)
[PUB]    FrameNum: 2008423  stamp: 1784629803.418807
[0m[INFO] [1784629805.802739781]: [IMU] FrameNum: 2008423 dt: 5.000 ms[0m
[PUB]    FrameNum: 2008424  stamp: 1784629803.468806
[PUB]    FrameNum: 2008425  stamp: 1784629803.518805
[PUB]    FrameNum: 2008426  stamp: 1784629803.568804
[PUB]    FrameNum: 2008427  stamp: 1784629803.618803
[PUB]    FrameNum: 2008428  stamp: 1784629803.668803
[PUB]    FrameNum: 2008429  stamp: 1784629803.718802
[PUB]    FrameNum: 2008430  stamp: 1784629803.768801
[PUB]    FrameNum: 2008431  stamp: 1784629803.818800
[PUB]    FrameNum: 2008432  stamp: 1784629803.868800

[IMAGE]  FrameNum: 2008433  (IMU queued)
[PUB]    FrameNum: 2008434  stamp: 1784629803.968798
[PUB]    FrameNum: 2008435  stamp: 1784629804.018797
[PUB]    FrameNum: 2008436  stamp: 1784629804.068797
[PUB]    FrameNum: 2008437  stamp: 1784629804.118796
[PUB]    FrameNum: 2008438  stamp: 1784629804.168795
[PUB]    FrameNum: 2008439  stamp: 1784629804.218794
[PUB]    FrameNum: 2008440  stamp: 1784629804.263794
[PUB]    FrameNum: 2008441  stamp: 1784629804.313793
[PUB]    FrameNum: 2008442  stamp: 1784629804.368792
[PUB]    FrameNum: 2008443  stamp: 1784629804.418791
[0m[INFO] [1784629806.802772574]: [IMU] FrameNum: 2008443 dt: 5.000 ms[0m

[IMAGE]  FrameNum: 2008444  (IMU queued)

[IMAGE]  FrameNum: 2008445  (IMU queued)
[PUB]    FrameNum: 2008446  stamp: 1784629804.563789
[PUB]    FrameNum: 2008447  stamp: 1784629804.613788
[PUB]    FrameNum: 2008448  stamp: 1784629804.668787
[PUB]    FrameNum: 2008449  stamp: 1784629804.718787
[PUB]    FrameNum: 2008450  stamp: 1784629804.763786
[PUB]    FrameNum: 2008451  stamp: 1784629804.813785
[PUB]    FrameNum: 2008452  stamp: 1784629804.868784
[PUB]    FrameNum: 2008453  stamp: 1784629804.918784
[PUB]    FrameNum: 2008454  stamp: 1784629804.963783

[IMAGE]  FrameNum: 2008455  (IMU queued)
[PUB]    FrameNum: 2008456  stamp: 1784629805.063781
[PUB]    FrameNum: 2008457  stamp: 1784629805.113781
[PUB]    FrameNum: 2008458  stamp: 1784629805.163780
[PUB]    FrameNum: 2008459  stamp: 1784629805.213779
[PUB]    FrameNum: 2008460  stamp: 1784629805.263778
[PUB]    FrameNum: 2008461  stamp: 1784629805.313778
[PUB]    FrameNum: 2008462  stamp: 1784629805.363777
[PUB]    FrameNum: 2008463  stamp: 1784629805.418776
[0m[INFO] [1784629807.804048582]: [IMU] FrameNum: 2008463 dt: 5.000 ms[0m
[PUB]    FrameNum: 2008464  stamp: 1784629805.463775

[IMAGE]  FrameNum: 2008465  (IMU queued)

[IMAGE]  FrameNum: 2008466  (IMU queued)
[PUB]    FrameNum: 2008467  stamp: 1784629805.613773
[PUB]    FrameNum: 2008468  stamp: 1784629805.658772
[PUB]    FrameNum: 2008469  stamp: 1784629805.713772
[PUB]    FrameNum: 2008470  stamp: 1784629805.763771
[PUB]    FrameNum: 2008471  stamp: 1784629805.808770
[PUB]    FrameNum: 2008472  stamp: 1784629805.863769
[PUB]    FrameNum: 2008473  stamp: 1784629805.913768
[PUB]    FrameNum: 2008474  stamp: 1784629805.963768
[PUB]    FrameNum: 2008475  stamp: 1784629806.008767

[IMAGE]  FrameNum: 2008476  (IMU queued)
[PUB]    FrameNum: 2008477  stamp: 1784629806.113765
[PUB]    FrameNum: 2008478  stamp: 1784629806.163765
[PUB]    FrameNum: 2008479  stamp: 1784629806.208764
[PUB]    FrameNum: 2008480  stamp: 1784629806.258763
[PUB]    FrameNum: 2008481  stamp: 1784629806.308762
[PUB]    FrameNum: 2008482  stamp: 1784629806.358762
[PUB]    FrameNum: 2008483  stamp: 1784629806.408761
[0m[INFO] [1784629808.805455420]: [IMU] FrameNum: 2008483 dt: 5.000 ms[0m
[PUB]    FrameNum: 2008484  stamp: 1784629806.463760
[PUB]    FrameNum: 2008485  stamp: 1784629806.508759

[IMAGE]  FrameNum: 2008486  (IMU queued)
[PUB]    FrameNum: 2008487  stamp: 1784629806.608758
[PUB]    FrameNum: 2008488  stamp: 1784629806.658757
[PUB]    FrameNum: 2008489  stamp: 1784629806.708756
[PUB]    FrameNum: 2008490  stamp: 1784629806.758756
[PUB]    FrameNum: 2008491  stamp: 1784629806.808755
[PUB]    FrameNum: 2008492  stamp: 1784629806.858754
[PUB]    FrameNum: 2008493  stamp: 1784629806.908753
[PUB]    FrameNum: 2008494  stamp: 1784629806.958753
[PUB]    FrameNum: 2008495  stamp: 1784629807.008752

[IMAGE]  FrameNum: 2008496  (IMU queued)
[PUB]    FrameNum: 2008497  stamp: 1784629807.108750
[PUB]    FrameNum: 2008498  stamp: 1784629807.158749
[PUB]    FrameNum: 2008499  stamp: 1784629807.208749
[PUB]    FrameNum: 2008500  stamp: 1784629807.258748
[PUB]    FrameNum: 2008501  stamp: 1784629807.308747
[PUB]    FrameNum: 2008502  stamp: 1784629807.358746
[PUB]    FrameNum: 2008503  stamp: 1784629807.408746
[0m[INFO] [1784629809.805643892]: [IMU] FrameNum: 2008503 dt: 4.999 ms[0m
[PUB]    FrameNum: 2008504  stamp: 1784629807.458745
[PUB]    FrameNum: 2008505  stamp: 1784629807.508744
[PUB]    FrameNum: 2008506  stamp: 1784629807.558743

[IMAGE]  FrameNum: 2008507  (IMU queued)
[PUB]    FrameNum: 2008508  stamp: 1784629807.653742
[PUB]    FrameNum: 2008509  stamp: 1784629807.708741
[PUB]    FrameNum: 2008510  stamp: 1784629807.758740
[PUB]    FrameNum: 2008511  stamp: 1784629807.803740
[PUB]    FrameNum: 2008512  stamp: 1784629807.853739
[PUB]    FrameNum: 2008513  stamp: 1784629807.903738
[PUB]    FrameNum: 2008514  stamp: 1784629807.958737
[PUB]    FrameNum: 2008515  stamp: 1784629808.003737
[PUB]    FrameNum: 2008516  stamp: 1784629808.053736
[PUB]    FrameNum: 2008517  stamp: 1784629808.103735
[PUB]    FrameNum: 2008518  stamp: 1784629808.153734
[PUB]    FrameNum: 2008519  stamp: 1784629808.203734
[PUB]    FrameNum: 2008520  stamp: 1784629808.253733
[PUB]    FrameNum: 2008521  stamp: 1784629808.308732
[PUB]    FrameNum: 2008522  stamp: 1784629808.353731
[0m[INFO] [1784629810.807190401]: [IMU] FrameNum: 2008523 dt: 5.000 ms[0m
[PUB]    FrameNum: 2008523  stamp: 1784629808.403730
[PUB]    FrameNum: 2008524  stamp: 1784629808.453730
[PUB]    FrameNum: 2008525  stamp: 1784629808.498729
[PUB]    FrameNum: 2008526  stamp: 1784629808.553728
[PUB]    FrameNum: 2008527  stamp: 1784629808.603727

[IMAGE]  FrameNum: 2008528  (IMU queued)
[PUB]    FrameNum: 2008529  stamp: 1784629808.698726
[PUB]    FrameNum: 2008530  stamp: 1784629808.753725
[PUB]    FrameNum: 2008531  stamp: 1784629808.803724
[PUB]    FrameNum: 2008532  stamp: 1784629808.848724
[PUB]    FrameNum: 2008533  stamp: 1784629808.903723
[PUB]    FrameNum: 2008534  stamp: 1784629808.953722
[PUB]    FrameNum: 2008535  stamp: 1784629809.003721
[PUB]    FrameNum: 2008536  stamp: 1784629809.048721
[PUB]    FrameNum: 2008537  stamp: 1784629809.098720
[PUB]    FrameNum: 2008538  stamp: 1784629809.153719
[PUB]    FrameNum: 2008539  stamp: 1784629809.203718
[PUB]    FrameNum: 2008540  stamp: 1784629809.248718

[IMAGE]  FrameNum: 2008541  (IMU queued)
[PUB]    FrameNum: 2008542  stamp: 1784629809.353716
[0m[INFO] [1784629811.810046320]: [IMU] FrameNum: 2008543 dt: 5.000 ms[0m
[PUB]    FrameNum: 2008543  stamp: 1784629809.398715
[PUB]    FrameNum: 2008544  stamp: 1784629809.448715
[PUB]    FrameNum: 2008545  stamp: 1784629809.503714
[PUB]    FrameNum: 2008546  stamp: 1784629809.548713
[PUB]    FrameNum: 2008547  stamp: 1784629809.598712
[PUB]    FrameNum: 2008548  stamp: 1784629809.648711
[PUB]    FrameNum: 2008549  stamp: 1784629809.703711
[PUB]    FrameNum: 2008550  stamp: 1784629809.748710
[PUB]    FrameNum: 2008551  stamp: 1784629809.798709
[PUB]    FrameNum: 2008552  stamp: 1784629809.848708
[PUB]    FrameNum: 2008553  stamp: 1784629809.898708
[PUB]    FrameNum: 2008554  stamp: 1784629809.948707
[PUB]    FrameNum: 2008555  stamp: 1784629809.998706
[PUB]    FrameNum: 2008556  stamp: 1784629810.048705
[PUB]    FrameNum: 2008557  stamp: 1784629810.098705
[PUB]    FrameNum: 2008558  stamp: 1784629810.148704
[PUB]    FrameNum: 2008559  stamp: 1784629810.198703
[PUB]    FrameNum: 2008560  stamp: 1784629810.248702
[PUB]    FrameNum: 2008561  stamp: 1784629810.298702
[PUB]    FrameNum: 2008562  stamp: 1784629810.348701
[PUB]    FrameNum: 2008563  stamp: 1784629810.393700
[0m[INFO] [1784629812.810400861]: [IMU] FrameNum: 2008563 dt: 5.000 ms[0m
[PUB]    FrameNum: 2008564  stamp: 1784629810.448699

[IMAGE]  FrameNum: 2008565  (IMU queued)
[PUB]    FrameNum: 2008566  stamp: 1784629810.543698
[PUB]    FrameNum: 2008567  stamp: 1784629810.598697
[PUB]    FrameNum: 2008568  stamp: 1784629810.648696
[PUB]    FrameNum: 2008569  stamp: 1784629810.693696
[PUB]    FrameNum: 2008570  stamp: 1784629810.748695
[PUB]    FrameNum: 2008571  stamp: 1784629810.793694
[PUB]    FrameNum: 2008572  stamp: 1784629810.843693
[PUB]    FrameNum: 2008573  stamp: 1784629810.898692
[PUB]    FrameNum: 2008574  stamp: 1784629810.948692
[PUB]    FrameNum: 2008575  stamp: 1784629810.993691

[IMAGE]  FrameNum: 2008576  (IMU queued)
[PUB]    FrameNum: 2008577  stamp: 1784629811.098689
[PUB]    FrameNum: 2008578  stamp: 1784629811.143689
[PUB]    FrameNum: 2008579  stamp: 1784629811.193688
[PUB]    FrameNum: 2008580  stamp: 1784629811.248687
[PUB]    FrameNum: 2008581  stamp: 1784629811.293686
[PUB]    FrameNum: 2008582  stamp: 1784629811.343686
[PUB]    FrameNum: 2008583  stamp: 1784629811.393685
[0m[INFO] [1784629813.817372354]: [IMU] FrameNum: 2008583 dt: 9.999 ms[0m
[PUB]    FrameNum: 2008584  stamp: 1784629811.443684
[PUB]    FrameNum: 2008585  stamp: 1784629811.493683
[PUB]    FrameNum: 2008586  stamp: 1784629811.543683

[IMAGE]  FrameNum: 2008587  (IMU queued)
[PUB]    FrameNum: 2008588  stamp: 1784629811.643681
[PUB]    FrameNum: 2008589  stamp: 1784629811.693680
[PUB]    FrameNum: 2008590  stamp: 1784629811.748679
[PUB]    FrameNum: 2008591  stamp: 1784629811.793679
[PUB]    FrameNum: 2008592  stamp: 1784629811.838678
[PUB]    FrameNum: 2008593  stamp: 1784629811.898677
[PUB]    FrameNum: 2008594  stamp: 1784629811.943676
[PUB]    FrameNum: 2008595  stamp: 1784629811.988676
[PUB]    FrameNum: 2008596  stamp: 1784629812.043675
[PUB]    FrameNum: 2008597  stamp: 1784629812.093674
[PUB]    FrameNum: 2008598  stamp: 1784629812.143673

[IMAGE]  FrameNum: 2008599  (IMU queued)
[PUB]    FrameNum: 2008600  stamp: 1784629812.238672
[PUB]    FrameNum: 2008601  stamp: 1784629812.293671
[PUB]    FrameNum: 2008602  stamp: 1784629812.338670
[PUB]    FrameNum: 2008603  stamp: 1784629812.393670
[0m[INFO] [1784629814.819510735]: [IMU] FrameNum: 2008603 dt: 5.000 ms[0m
[PUB]    FrameNum: 2008604  stamp: 1784629812.438669
[PUB]    FrameNum: 2008605  stamp: 1784629812.493668
[PUB]    FrameNum: 2008606  stamp: 1784629812.538667
[PUB]    FrameNum: 2008607  stamp: 1784629812.593667
[PUB]    FrameNum: 2008608  stamp: 1784629812.638666
[PUB]    FrameNum: 2008609  stamp: 1784629812.693665
[PUB]    FrameNum: 2008610  stamp: 1784629812.738664
[PUB]    FrameNum: 2008611  stamp: 1784629812.788664

[IMAGE]  FrameNum: 2008612  (IMU queued)
[PUB]    FrameNum: 2008613  stamp: 1784629812.888662
[PUB]    FrameNum: 2008614  stamp: 1784629812.943661
[PUB]    FrameNum: 2008615  stamp: 1784629812.988660
[PUB]    FrameNum: 2008616  stamp: 1784629813.038660
[PUB]    FrameNum: 2008617  stamp: 1784629813.088659
[PUB]    FrameNum: 2008618  stamp: 1784629813.138658
[PUB]    FrameNum: 2008619  stamp: 1784629813.188657
[PUB]    FrameNum: 2008620  stamp: 1784629813.238657
[PUB]    FrameNum: 2008621  stamp: 1784629813.288656
[PUB]    FrameNum: 2008622  stamp: 1784629813.338655
[PUB]    FrameNum: 2008623  stamp: 1784629813.388654
[0m[INFO] [1784629815.825693595]: [IMU] FrameNum: 2008623 dt: 5.000 ms[0m

[IMAGE]  FrameNum: 2008624  (IMU queued)
[PUB]    FrameNum: 2008625  stamp: 1784629813.483653
[PUB]    FrameNum: 2008626  stamp: 1784629813.538652
[PUB]    FrameNum: 2008627  stamp: 1784629813.588651
[PUB]    FrameNum: 2008628  stamp: 1784629813.633651
[PUB]    FrameNum: 2008629  stamp: 1784629813.683650
[PUB]    FrameNum: 2008630  stamp: 1784629813.738649
[PUB]    FrameNum: 2008631  stamp: 1784629813.788648
[PUB]    FrameNum: 2008632  stamp: 1784629813.833648
[PUB]    FrameNum: 2008633  stamp: 1784629813.883647

[IMAGE]  FrameNum: 2008634  (IMU queued)
[PUB]    FrameNum: 2008635  stamp: 1784629813.983645
[PUB]    FrameNum: 2008636  stamp: 1784629814.038644
[PUB]    FrameNum: 2008637  stamp: 1784629814.088644
[PUB]    FrameNum: 2008638  stamp: 1784629814.133643
[PUB]    FrameNum: 2008639  stamp: 1784629814.183642
[PUB]    FrameNum: 2008640  stamp: 1784629814.233641
[PUB]    FrameNum: 2008641  stamp: 1784629814.283641
[PUB]    FrameNum: 2008642  stamp: 1784629814.338640
[PUB]    FrameNum: 2008643  stamp: 1784629814.383639
[0m[INFO] [1784629816.826110527]: [IMU] FrameNum: 2008643 dt: 5.000 ms[0m
[PUB]    FrameNum: 2008644  stamp: 1784629814.433638
[PUB]    FrameNum: 2008645  stamp: 1784629814.483638

[IMAGE]  FrameNum: 2008646  (IMU queued)
[PUB]    FrameNum: 2008647  stamp: 1784629814.583636
[PUB]    FrameNum: 2008648  stamp: 1784629814.633635
[PUB]    FrameNum: 2008649  stamp: 1784629814.683635
[PUB]    FrameNum: 2008650  stamp: 1784629814.733634
[PUB]    FrameNum: 2008651  stamp: 1784629814.783633
[PUB]    FrameNum: 2008652  stamp: 1784629814.833632
[PUB]    FrameNum: 2008653  stamp: 1784629814.878632
[PUB]    FrameNum: 2008654  stamp: 1784629814.928631
[PUB]    FrameNum: 2008655  stamp: 1784629814.983630
[PUB]    FrameNum: 2008656  stamp: 1784629815.033629
[PUB]    FrameNum: 2008657  stamp: 1784629815.078629
[PUB]    FrameNum: 2008658  stamp: 1784629815.133628

[IMAGE]  FrameNum: 2008659  (IMU queued)
[PUB]    FrameNum: 2008660  stamp: 1784629815.233626
[PUB]    FrameNum: 2008661  stamp: 1784629815.278626
[PUB]    FrameNum: 2008662  stamp: 1784629815.333625
[PUB]    FrameNum: 2008663  stamp: 1784629815.383624
[0m[INFO] [1784629817.826213198]: [IMU] FrameNum: 2008663 dt: 5.000 ms[0m
[PUB]    FrameNum: 2008664  stamp: 1784629815.428623
[PUB]    FrameNum: 2008665  stamp: 1784629815.478622
[PUB]    FrameNum: 2008666  stamp: 1784629815.528622
[PUB]    FrameNum: 2008667  stamp: 1784629815.578621
[PUB]    FrameNum: 2008668  stamp: 1784629815.628620

[IMAGE]  FrameNum: 2008669  (IMU queued)

[IMAGE]  FrameNum: 2008670  (IMU queued)
[PUB]    FrameNum: 2008671  stamp: 1784629815.783618
[PUB]    FrameNum: 2008672  stamp: 1784629815.833617
[PUB]    FrameNum: 2008673  stamp: 1784629815.878616
[PUB]    FrameNum: 2008674  stamp: 1784629815.928616
[PUB]    FrameNum: 2008675  stamp: 1784629815.978615
[PUB]    FrameNum: 2008676  stamp: 1784629816.028614
[PUB]    FrameNum: 2008677  stamp: 1784629816.078613
[PUB]    FrameNum: 2008678  stamp: 1784629816.128613

[IMAGE]  FrameNum: 2008679  (IMU queued)

[IMAGE]  FrameNum: 2008680  (IMU queued)
[PUB]    FrameNum: 2008681  stamp: 1784629816.278610
[PUB]    FrameNum: 2008682  stamp: 1784629816.328610
[PUB]    FrameNum: 2008683  stamp: 1784629816.378609
[0m[INFO] [1784629818.833552607]: [IMU] FrameNum: 2008683 dt: 5.000 ms[0m
[PUB]    FrameNum: 2008684  stamp: 1784629816.428608
[PUB]    FrameNum: 2008685  stamp: 1784629816.473607
[PUB]    FrameNum: 2008686  stamp: 1784629816.528606
[PUB]    FrameNum: 2008687  stamp: 1784629816.578606
[PUB]    FrameNum: 2008688  stamp: 1784629816.623605
[PUB]    FrameNum: 2008689  stamp: 1784629816.678604
[PUB]    FrameNum: 2008690  stamp: 1784629816.728603

[IMAGE]  FrameNum: 2008691  (IMU queued)
[PUB]    FrameNum: 2008692  stamp: 1784629816.823602
[PUB]    FrameNum: 2008693  stamp: 1784629816.878601
[PUB]    FrameNum: 2008694  stamp: 1784629816.923600
[PUB]    FrameNum: 2008695  stamp: 1784629816.978600
[PUB]    FrameNum: 2008696  stamp: 1784629817.023599
[PUB]    FrameNum: 2008697  stamp: 1784629817.078598
[PUB]    FrameNum: 2008698  stamp: 1784629817.123597
[PUB]    FrameNum: 2008699  stamp: 1784629817.178597
[PUB]    FrameNum: 2008700  stamp: 1784629817.228596
[PUB]    FrameNum: 2008701  stamp: 1784629817.273595
[PUB]    FrameNum: 2008702  stamp: 1784629817.323594

[IMAGE]  FrameNum: 2008703  (IMU queued)
[0m[INFO] [1784629819.835335333]: [IMU] FrameNum: 2008704 dt: 5.000 ms[0m
[PUB]    FrameNum: 2008704  stamp: 1784629817.423593
[PUB]    FrameNum: 2008705  stamp: 1784629817.473592
[PUB]    FrameNum: 2008706  stamp: 1784629817.523591
[PUB]    FrameNum: 2008707  stamp: 1784629817.573591
[PUB]    FrameNum: 2008708  stamp: 1784629817.623590
[PUB]    FrameNum: 2008709  stamp: 1784629817.673589
[PUB]    FrameNum: 2008710  stamp: 1784629817.718588
[PUB]    FrameNum: 2008711  stamp: 1784629817.773587
[PUB]    FrameNum: 2008712  stamp: 1784629817.823587

[IMAGE]  FrameNum: 2008713  (IMU queued)
[PUB]    FrameNum: 2008714  stamp: 1784629817.923585
[PUB]    FrameNum: 2008715  stamp: 1784629817.973584
[PUB]    FrameNum: 2008716  stamp: 1784629818.023584
[PUB]    FrameNum: 2008717  stamp: 1784629818.073583
[PUB]    FrameNum: 2008718  stamp: 1784629818.123582
[PUB]    FrameNum: 2008719  stamp: 1784629818.173581
[PUB]    FrameNum: 2008720  stamp: 1784629818.218581
[PUB]    FrameNum: 2008721  stamp: 1784629818.273580
[PUB]    FrameNum: 2008722  stamp: 1784629818.323579
[PUB]    FrameNum: 2008723  stamp: 1784629818.368578
[PUB]    FrameNum: 2008724  stamp: 1784629818.418578
[0m[INFO] [1784629820.839644679]: [IMU] FrameNum: 2008724 dt: 5.000 ms[0m

[IMAGE]  FrameNum: 2008725  (IMU queued)
[PUB]    FrameNum: 2008726  stamp: 1784629818.518576
[PUB]    FrameNum: 2008727  stamp: 1784629818.568575
[PUB]    FrameNum: 2008728  stamp: 1784629818.618575
[PUB]    FrameNum: 2008729  stamp: 1784629818.673574
[PUB]    FrameNum: 2008730  stamp: 1784629818.718573
[PUB]    FrameNum: 2008731  stamp: 1784629818.768572
[PUB]    FrameNum: 2008732  stamp: 1784629818.818572
[PUB]    FrameNum: 2008733  stamp: 1784629818.873571
[PUB]    FrameNum: 2008734  stamp: 1784629818.918570

[IMAGE]  FrameNum: 2008735  (IMU queued)

[IMAGE]  FrameNum: 2008736  (IMU queued)
[PUB]    FrameNum: 2008737  stamp: 1784629819.068568
[PUB]    FrameNum: 2008738  stamp: 1784629819.118567
[PUB]    FrameNum: 2008739  stamp: 1784629819.168566
[PUB]    FrameNum: 2008740  stamp: 1784629819.218565
[PUB]    FrameNum: 2008741  stamp: 1784629819.268565
[PUB]    FrameNum: 2008742  stamp: 1784629819.318564
[PUB]    FrameNum: 2008743  stamp: 1784629819.368563
[PUB]    FrameNum: 2008744  stamp: 1784629819.418562
[0m[INFO] [1784629821.845082324]: [IMU] FrameNum: 2008744 dt: 5.000 ms[0m
[PUB]    FrameNum: 2008745  stamp: 1784629819.468562
[PUB]    FrameNum: 2008746  stamp: 1784629819.513561
[PUB]    FrameNum: 2008747  stamp: 1784629819.563560
[PUB]    FrameNum: 2008748  stamp: 1784629819.618559
[PUB]    FrameNum: 2008749  stamp: 1784629819.673558
[PUB]    FrameNum: 2008750  stamp: 1784629819.713558
[PUB]    FrameNum: 2008751  stamp: 1784629819.768557
[PUB]    FrameNum: 2008752  stamp: 1784629819.818556
[PUB]    FrameNum: 2008753  stamp: 1784629819.863556
[PUB]    FrameNum: 2008754  stamp: 1784629819.918555
[PUB]    FrameNum: 2008755  stamp: 1784629819.968554
[PUB]    FrameNum: 2008756  stamp: 1784629820.013553
[PUB]    FrameNum: 2008757  stamp: 1784629820.068552
[PUB]    FrameNum: 2008758  stamp: 1784629820.113552
[PUB]    FrameNum: 2008759  stamp: 1784629820.163551
[PUB]    FrameNum: 2008760  stamp: 1784629820.218550
[PUB]    FrameNum: 2008761  stamp: 1784629820.263549
[PUB]    FrameNum: 2008762  stamp: 1784629820.313549
[PUB]    FrameNum: 2008763  stamp: 1784629820.368548
[0m[INFO] [1784629822.847727220]: [IMU] FrameNum: 2008764 dt: 5.000 ms[0m
[PUB]    FrameNum: 2008764  stamp: 1784629820.413547
[PUB]    FrameNum: 2008765  stamp: 1784629820.463546
[PUB]    FrameNum: 2008766  stamp: 1784629820.513546
[PUB]    FrameNum: 2008767  stamp: 1784629820.568545
[PUB]    FrameNum: 2008768  stamp: 1784629820.613544
[PUB]    FrameNum: 2008769  stamp: 1784629820.663543
[PUB]    FrameNum: 2008770  stamp: 1784629820.713543

[IMAGE]  FrameNum: 2008771  (IMU queued)

[IMAGE]  FrameNum: 2008772  (IMU queued)
[PUB]    FrameNum: 2008773  stamp: 1784629820.863540
[PUB]    FrameNum: 2008774  stamp: 1784629820.913540
[PUB]    FrameNum: 2008775  stamp: 1784629820.963539
[PUB]    FrameNum: 2008776  stamp: 1784629821.008538
[PUB]    FrameNum: 2008777  stamp: 1784629821.063537
[PUB]    FrameNum: 2008778  stamp: 1784629821.113537
[PUB]    FrameNum: 2008779  stamp: 1784629821.163536
[PUB]    FrameNum: 2008780  stamp: 1784629821.213535
[PUB]    FrameNum: 2008781  stamp: 1784629821.263534
[PUB]    FrameNum: 2008782  stamp: 1784629821.308534
[PUB]    FrameNum: 2008783  stamp: 1784629821.358533
[0m[INFO] [1784629823.853818123]: [IMU] FrameNum: 2008784 dt: 5.000 ms[0m
[PUB]    FrameNum: 2008784  stamp: 1784629821.413532
[PUB]    FrameNum: 2008785  stamp: 1784629821.463531
[PUB]    FrameNum: 2008786  stamp: 1784629821.508530
